[2025-06-13 21:45:32] [info] [Landing]: Launching game..
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:32] [info] [Landing]: Jvm Details {
  semver: { major: 17, minor: 0, patch: 14 },
  semverStr: '17.0.14',
  vendor: 'Eclipse Adoptium',
  path: 'C:\\Users\\Noah\\AppData\\Local\\Programs\\Eclipse Adoptium\\jdk-17.0.14.7-hotspot'
}
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:32] [info] [Landing]: Refreshing Server Status
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:32] [info] [LaunchSuite]: Validating files.
node:internal/url:806 Uncaught (in promise) TypeError: Invalid URL
    at new URL (node:internal/url:806:29)
    at landing.js:970:26
    at new Promise (<anonymous>)
    at loadNews (landing.js:967:21)
    at async initNews (landing.js:822:18)
URL @ node:internal/url:806
(anonymous) @ landing.js:970
loadNews @ landing.js:967
await in loadNews
onDistroRefresh @ uibinder.js:138
dlAsync @ landing.js:461
await in dlAsync
(anonymous) @ landing.js:118
processTicksAndRejections @ node:internal/process/task_queues:95
landing.js:248 {enforcesSecureChat: true, forgeData: {…}, description: {…}, players: {…}, version: {…}, …}
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:32] [info] [ReceiverExecutor]: Receiver process started.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 20
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 40
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 60
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 80
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 100
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [info] [Transmitter]: Received validation complete.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [info] [LaunchSuite]: Downloading files.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Expected download size 148970941
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:lowcodelanguage:1.20.1-47.4.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: 1.20.1-47.4.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:fmlcore:1.20.1-47.4.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:javafmllanguage:1.20.1-47.4.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:mclanguage:1.20.1-47.4.1
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:forge:1.20.1-47.4.1:universal
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraftforge:forge:1.20.1-47.4.1:client
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraft:client:1.20.1-20230612.114412:srg
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraft:client:1.20.1-20230612.114412:slim
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: net.minecraft:client:1.20.1-20230612.114412:extra
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Asset Requires Download: cpw.mods:securejarhandler:2.1.10
